,id,name,categories,address,crossStreet,lat,lng,labeledLatLngs,distance,postalCode,cc,neighborhood,city,state,country,formattedAddress,rating
0,59ce5ad9a2a6ce39476dbf1d,Blue Bottle Coffee,Coffee Shop,10 E 53rd St,5th Ave,40.759464727998854,-73.97567156958826,"[{'label': 'display', 'lat': 40.759464727998854, 'lng': -73.97567156958826}]",362,10022,US,Midtown East,New York,NY,United States,"['10 E 53rd St (5th Ave)', 'New York, NY 10022', 'United States']",8.6
1,581b3b5b5c3b5845451935e0,Gregorys Coffee,Coffee Shop,762 7th Ave,West 50th Street,40.76125,-73.9833589,"[{'label': 'display', 'lat': 40.76125, 'lng': -73.9833589}, {'label': 'entrance', 'lat': 40.761342, 'lng': -73.983282}]",362,10019,US,,New York,NY,United States,"['762 7th Ave (West 50th Street)', 'New York, NY 10019', 'United States']",7.3
2,5a10570ebb2a4740244092d3,Remi Flowers & Coffee,Café,906 2nd Ave,btwn E 48th & E 49th St,40.7537510182011,-73.9690750837326,"[{'label': 'display', 'lat': 40.7537510182011, 'lng': -73.9690750837326}]",1103,10017,US,"Turtle Bay, New York, NY",New York,NY,United States,"['906 2nd Ave (btwn E 48th & E 49th St)', 'New York, NY 10017', 'United States']",8.9
3,4e6fe48c1fc7d3fc71285ec2,Gregorys Coffee,Coffee Shop,12 E 46th St,btwn Madison & 5th Ave,40.7554338,-73.9782714,"[{'label': 'display', 'lat': 40.7554338, 'lng': -73.9782714}]",448,10017,US,,New York,NY,United States,"['12 E 46th St (btwn Madison & 5th Ave)', 'New York, NY 10017', 'United States']",7.7
4,52f8ed59498ede6f715776d8,Sant Ambroeus Coffee Bar,Café,540 Park Ave,at 61st St,40.76436530280706,-73.96935449385504,"[{'label': 'display', 'lat': 40.76436530280706, 'lng': -73.96935449385504}]",1059,10065,US,,New York,NY,United States,"['540 Park Ave (at 61st St)', 'New York, NY 10065', 'United States']",8.4
5,51e97ec8498e7c4febb823cd,Gregorys Coffee,Coffee Shop,551 Madison Ave,at E 55th St,40.7611,-73.97305,"[{'label': 'display', 'lat': 40.7611, 'lng': -73.97305}]",617,10022,US,,New York,NY,United States,"['551 Madison Ave (at E 55th St)', 'New York, NY 10022', 'United States']",8.0
6,5877a63837da1d2355dd9c92,Gregorys Coffee,Coffee Shop,485 Madison Ave,52nd Street,40.75886,-73.97467,"[{'label': 'display', 'lat': 40.75886, 'lng': -73.97467}]",447,10022,US,,New York,NY,United States,"['485 Madison Ave (52nd Street)', 'New York, NY 10022', 'United States']",7.8
7,5d5d9afe0ae78d00071e5061,Joe Coffee Company,Coffee Shop,1540 Broadway Fl 8,45th St,40.75799,-73.984825,"[{'label': 'display', 'lat': 40.75799, 'lng': -73.984825}]",434,10036,US,Theater District,New York,NY,United States,"['1540 Broadway Fl 8 (45th St)', 'New York, NY 10036', 'United States']",0.0
8,4be957aeee96c928890bffbf,Coffee Cart 49th and 6th,Donut Shop,,49th and 6th,40.75923264034323,-73.98248760045796,"[{'label': 'display', 'lat': 40.75923264034323, 'lng': -73.98248760045796}]",213,,US,,New York,NY,United States,"['New York, NY', 'United States']",0.0
9,4c24b32cf7ced13a0b33236d,Gregorys Coffee,Coffee Shop,551 Fashion Ave,at W 39th St,40.7542133,-73.9879328,"[{'label': 'display', 'lat': 40.7542133, 'lng': -73.9879328}]",876,10018,US,,New York,NY,United States,"['551 Fashion Ave (at W 39th St)', 'New York, NY 10018', 'United States']",7.8
10,4c6e835fe6b7b1f77db2ac8e,Arcade Coffee,Coffee Shop,27 W 47th St,Btw 5th & 6th Ave,40.757669,-73.979899,"[{'label': 'display', 'lat': 40.757669, 'lng': -73.979899}, {'label': 'entrance', 'lat': 40.757383, 'lng': -73.980069}]",176,10036,US,,New York,NY,United States,"['27 W 47th St (Btw 5th & 6th Ave)', 'New York, NY 10036', 'United States']",0.0
11,4ddc6032b0fba481fc81546f,Coffee Cart (46th & 6th),Food Truck,46th St,at 6th Ave (NE Corner),40.75739854708626,-73.98200145090809,"[{'label': 'display', 'lat': 40.75739854708626, 'lng': -73.98200145090809}]",269,10036,US,,New York,NY,United States,"['46th St (at 6th Ave (NE Corner))', 'New York, NY 10036', 'United States']",0.0
12,4b6ad59ef964a5209be22be3,Coffee Cart,Food Truck,51st Street,7th Ave,40.760206739005525,-73.98353380475322,"[{'label': 'display', 'lat': 40.760206739005525, 'lng': -73.98353380475322}]",319,,US,,New York,NY,United States,"['51st Street (7th Ave)', 'New York, NY', 'United States']",0.0
13,4b0ea0f0f964a520175923e3,Gregorys Coffee,Coffee Shop,58 W 44th St,btwn 5th & 6th Ave,40.7558258,-73.9826362,"[{'label': 'display', 'lat': 40.7558258, 'lng': -73.9826362}, {'label': 'entrance', 'lat': 40.755839, 'lng': -73.982678}]",443,10036,US,,New York,NY,United States,"['58 W 44th St (btwn 5th & 6th Ave)', 'New York, NY 10036', 'United States']",7.2
14,5adfca2b89ad463b103da891,Nordstrom Coffee Bar,Café,235 W 57th St,,40.766572,-73.982039,"[{'label': 'display', 'lat': 40.766572, 'lng': -73.982039}]",832,10019,US,,New York,NY,United States,"['235 W 57th St', 'New York, NY 10019', 'United States']",0.0
15,4baa2a40f964a520b24f3ae3,The Coffee House,Social Club,20 W 44th St,,40.755241158941196,-73.98137224487587,"[{'label': 'display', 'lat': 40.755241158941196, 'lng': -73.98137224487587}, {'label': 'entrance', 'lat': 40.75524, 'lng': -73.981259}]",462,10036,US,,New York,NY,United States,"['20 W 44th St', 'New York, NY 10036', 'United States']",0.0
16,4f9e706ae4b0d8e624279a0a,Coffee Cart,Food Truck,Park Ave,54th Street,40.760439947493154,-73.97399513387914,"[{'label': 'display', 'lat': 40.760439947493154, 'lng': -73.97399513387914}]",519,10022,US,,New York,NY,United States,"['Park Ave (54th Street)', 'New York, NY 10022', 'United States']",0.0
17,3fd66200f964a52093e81ee3,Empire Coffee & Tea,Coffee Shop,568 9th Ave,Between 41st & 42nd street,40.75801695174228,-73.99289785463402,"[{'label': 'display', 'lat': 40.75801695174228, 'lng': -73.99289785463402}, {'label': 'entrance', 'lat': 40.757931, 'lng': -73.992786}]",1099,10036,US,,New York,NY,United States,"['568 9th Ave (Between 41st & 42nd street)', 'New York, NY 10036', 'United States']",7.5
18,4e5fa5deb3add72502fdbbce,Coffee Cart - E. 41st & Madison,Food Truck,East 41st & Madison Ave.,,40.75442734466894,-73.97745023056954,"[{'label': 'display', 'lat': 40.75442734466894, 'lng': -73.97745023056954}]",577,10017,US,,New York,NY,United States,"['East 41st & Madison Ave.', 'New York, NY 10017', 'United States']",0.0
19,4eb0650ac2ee9ecbf012051a,Coffee Cart,Coffee Shop,43rd Street,Broadway,40.755354705331364,-73.98586961649815,"[{'label': 'display', 'lat': 40.755354705331364, 'lng': -73.98586961649815}]",661,,US,,New York,NY,United States,"['43rd Street (Broadway)', 'New York, NY', 'United States']",0.0
20,5978deace7a23763058f916f,Gregorys Coffee,Café,485 Lexington Ave,46th St,40.7542603,-73.97358700000001,"[{'label': 'display', 'lat': 40.7542603, 'lng': -73.97358700000001}]",773,10017,US,,New York,NY,United States,"['485 Lexington Ave (46th St)', 'New York, NY 10017', 'United States']",6.9
21,4bc30e98f8219c746e84b510,Coffee Cart (40th & 6th),Food Truck,40th St,at 6th Ave (NW Corner),40.75452153409371,-73.98477345285308,"[{'label': 'display', 'lat': 40.75452153409371, 'lng': -73.98477345285308}]",665,10018,US,,New York,NY,United States,"['40th St (at 6th Ave (NW Corner))', 'New York, NY 10018', 'United States']",0.0
22,4e3af67181301b0bdc25108f,Rize Coffee,Coffee Shop,122 E 42nd St,Lexington Ave.,40.75149158151147,-73.97639751434326,,915,10168,US,,New York,NY,United States,"['122 E 42nd St (Lexington Ave.)', 'New York, NY 10168', 'United States']",6.2
23,594406037dc9e17127add965,Optimistic Coffee,Coffee Shop,,,40.755166511752776,-73.99064463803805,"[{'label': 'display', 'lat': 40.755166511752776, 'lng': -73.99064463803805}]",1009,10018,US,Garment District,New York,NY,United States,"['New York, NY 10018', 'United States']",7.6
24,4d06216754d0236a81b0f7d5,Ali's Coffee Cart,Food Truck,49th Street,6th Avenue,40.755417055419606,-73.97701404238332,"[{'label': 'display', 'lat': 40.755417055419606, 'lng': -73.97701404238332}]",494,10022,US,,New York,NY,United States,"['49th Street (6th Avenue)', 'New York, NY 10022', 'United States']",0.0
25,4d5beb641e43236a752b1483,Coffee Cart (52nd / Lex),Coffee Shop,52nd street,Lexington Avenue,40.75776031499952,-73.97129759001946,"[{'label': 'display', 'lat': 40.75776031499952, 'lng': -73.97129759001946}]",748,10022,US,,New York,NY,United States,"['52nd street (Lexington Avenue)', 'New York, NY 10022', 'United States']",0.0
26,4eb065bfc2ee9ecbf0121652,Coffee Cart,Coffee Shop,57th Street,8th Ave,40.7667128489972,-73.98287773132324,"[{'label': 'display', 'lat': 40.7667128489972, 'lng': -73.98287773132324}]",865,,US,,New York,NY,United States,"['57th Street (8th Ave)', 'New York, NY', 'United States']",0.0
27,46bf2572f964a520e4491fe3,Viand Coffee Shop,Coffee Shop,673 Madison Ave,62nd St,40.7648438737262,-73.97043574360566,"[{'label': 'display', 'lat': 40.7648438737262, 'lng': -73.97043574360566}, {'label': 'entrance', 'lat': 40.764888, 'lng': -73.9703}]",1015,10065,US,,New York,NY,United States,"['673 Madison Ave (62nd St)', 'New York, NY 10065', 'United States']",7.0
28,4f5e82dae4b01989c438cbb6,Blue Bottle Coffee,American Restaurant,1 Rockefeller Plaza Suite N,at W 49th St,40.758217,-73.978714,"[{'label': 'display', 'lat': 40.758217, 'lng': -73.978714}]",156,10020,US,,New York,NY,United States,"['1 Rockefeller Plaza Suite N (at W 49th St)', 'New York, NY 10020', 'United States']",8.9
29,591c50dba9e4021d1d8029a1,Gregorys Coffee,Café,1407 Broadway,,40.7533502,-73.98773030000001,"[{'label': 'display', 'lat': 40.7533502, 'lng': -73.98773030000001}]",928,10018,US,,New York,NY,United States,"['1407 Broadway', 'New York, NY 10018', 'United States']",6.1
30,4a9537fcf964a520ba2220e3,Coffee Cart,Coffee Shop,50th St & 3rd Ave,,40.75571596985326,-73.97066833157265,"[{'label': 'display', 'lat': 40.75571596985326, 'lng': -73.97066833157265}]",876,,US,,New York,NY,United States,"['50th St & 3rd Ave', 'New York, NY', 'United States']",0.0
31,4b967b4ef964a520edce34e3,Coffee & Donut Cart,Food Truck,SW Corner of 39th & 5th,,40.75232157843582,-73.98739046145366,"[{'label': 'display', 'lat': 40.75232157843582, 'lng': -73.98739046145366}]",994,10016,US,,New York,NY,United States,"['SW Corner of 39th & 5th', 'New York, NY 10016', 'United States']",0.0
32,4eef4ceff9ab8c5a03bb3b6d,Journal News Coffee Bar,Convenience Store,53rd & 3rd,53rd & 3rd Ave,40.757835,-73.969333,"[{'label': 'display', 'lat': 40.757835, 'lng': -73.969333}]",909,10022,US,,New York,NY,United States,"['53rd & 3rd (53rd & 3rd Ave)', 'New York, NY 10022', 'United States']",0.0
33,4c63f11aec94a593d0eb2cca,W 39th St & Broadway Coffee Cart,Café,W 39th St & Broadway,Broadway,40.75353081677702,-73.98722517774004,"[{'label': 'display', 'lat': 40.75353081677702, 'lng': -73.98722517774004}]",884,10018,US,,New York,NY,United States,"['W 39th St & Broadway (Broadway)', 'New York, NY 10018', 'United States']",0.0
34,58a5f732739d851f18e7d791,WFM Coffee Bar,Coffee Shop,10 Columbus Cir,,40.76777,-73.98229,"[{'label': 'display', 'lat': 40.76777, 'lng': -73.98229}]",967,10019,US,,New York,NY,United States,"['10 Columbus Cir', 'New York, NY 10019', 'United States']",0.0
35,49ef714cf964a520b6681fe3,Joe Coffee,Coffee Shop,44 Grand Central Terminal,Lower Dining Concourse,40.75230735829597,-73.97536247767326,"[{'label': 'display', 'lat': 40.75230735829597, 'lng': -73.97536247767326}]",865,10017,US,,New York,NY,United States,"['44 Grand Central Terminal (Lower Dining Concourse)', 'New York, NY 10017', 'United States']",7.7
36,58a5f77037da1d5cc4f9203a,WFM Coffee Bar,Coffee Shop,226 E 57th St,,40.7600006122449,-73.9669357142857,"[{'label': 'display', 'lat': 40.7600006122449, 'lng': -73.9669357142857}]",1101,10022,US,,New York,NY,United States,"['226 E 57th St', 'New York, NY 10022', 'United States']",0.0
37,54566365498e4fb5ed4fe987,Blue Bottle Coffee,Coffee Shop,54 W 40th St,at 6th Ave,40.753027,-73.98414,"[{'label': 'display', 'lat': 40.753027, 'lng': -73.98414}]",778,10018,US,,New York,NY,United States,"['54 W 40th St (at 6th Ave)', 'New York, NY 10018', 'United States']",9.1
38,54ecdd74498ee0f30a6b870f,Studio 9C - coffee bar,Coffee Shop,30 Rock,,40.75867835843497,-73.97990664030192,"[{'label': 'display', 'lat': 40.75867835843497, 'lng': -73.97990664030192}]",64,,US,,New York,NY,United States,"['30 Rock', 'New York, NY', 'United States']",0.0
39,4ec11fdff5b93923c212cdc0,Coffee Cart,Coffee Shop,50th And 6th,,40.75999512452107,-73.98103726694443,"[{'label': 'display', 'lat': 40.75999512452107, 'lng': -73.98103726694443}]",122,11220,US,,New York,NY,United States,"['50th And 6th', 'New York, NY 11220', 'United States']",0.0
40,5f7dbf364d8d2f509cbc9762,Gumption Coffee,Coffee Shop,"120 W 45th St, New York New York 10036",,40.757115,-73.983335,"[{'label': 'display', 'lat': 40.757115, 'lng': -73.983335}]",371,10036,US,,New York,NY,United States,"['120 W 45th St, New York New York 10036', 'New York, NY 10036', 'United States']",0.0
41,4c614f0f832fa59348b2f1d3,Coffee cart,Food Truck,43rd St.,6th Ave.,40.757045,-73.980668,"[{'label': 'display', 'lat': 40.757045, 'lng': -73.980668}]",253,10036,US,,New York,NY,United States,"['43rd St. (6th Ave.)', 'New York, NY 10036', 'United States']",0.0
42,59c2a30dacb00b15be0dc0ad,Ground Central Coffee Company,Coffee Shop,888 8th Ave,Between W. 52nd & 53rd Streets,40.76393985012246,-73.98486999230091,"[{'label': 'display', 'lat': 40.76393985012246, 'lng': -73.98486999230091}]",665,10019,US,Theater District,New York,NY,United States,"['888 8th Ave (Between W. 52nd & 53rd Streets)', 'New York, NY 10019', 'United States']",8.3
43,5babd04f1f7440002c83f8f6,Ralph’s Coffee Truck,Coffee Shop,30 Rockefeller Plz,,40.75874002131587,-73.97855306140804,"[{'label': 'display', 'lat': 40.75874002131587, 'lng': -73.97855306140804}]",131,10112,US,Rockefeller Center,New York,NY,United States,"['30 Rockefeller Plz', 'New York, NY 10112', 'United States']",7.1
44,508a97e3e4b0cc3702e7a598,Coffee Cart,Food Truck,,,40.75777,-73.982427,"[{'label': 'display', 'lat': 40.75777, 'lng': -73.982427}]",266,10036,US,,New York,NY,United States,"['New York, NY 10036', 'United States']",0.0
45,4dfa1845b61c7e9df14e198b,Coffee King,Café,1501 Broadway,43rd Street,40.756593,-73.986356,"[{'label': 'display', 'lat': 40.756593, 'lng': -73.986356}]",615,10036,US,,New York,NY,United States,"['1501 Broadway (43rd Street)', 'New York, NY 10036', 'United States']",0.0
46,4d99cc0a942ba093131ca38c,A Coffee Stand,Food Truck,,,40.761155,-73.983128,"[{'label': 'display', 'lat': 40.761155, 'lng': -73.983128}]",340,,US,,,New York,United States,"['New York', 'United States']",0.0
47,4c20b8784d4a20a165209b70,Coffee Cart @ 49th St (7th Ave),Café,49th St,7th Ave,40.76064696680341,-73.98354528301306,"[{'label': 'display', 'lat': 40.76064696680341, 'lng': -73.98354528301306}]",339,,US,,New York,NY,United States,"['49th St (7th Ave)', 'New York, NY', 'United States']",0.0
48,57fed72a498e761a23d107da,For Five Coffee Shop,Coffee Shop,117 W 46th St,btwn 6th & 7th Ave,40.757818535076,-73.9832446611763,"[{'label': 'display', 'lat': 40.757818535076, 'lng': -73.9832446611763}]",320,10036,US,,New York,NY,United States,"['117 W 46th St (btwn 6th & 7th Ave)', 'New York, NY 10036', 'United States']",8.2
49,4bf13e2a3a15d13adb503f9f,Coffee Cart @ 49/Madison,Coffee Shop,,49 & Madison,40.757362,-73.976129,"[{'label': 'display', 'lat': 40.757362, 'lng': -73.976129}]",385,10017,US,,New York,NY,United States,"['New York, NY 10017', 'United States']",0.0
